curl -X POST  -H "Content-Type: application/json"   -d '{
  "ref": "refs/heads/CICD_TEST",
  "repository": {
    "id": 975407584,
    "node_id": "R_kgDOOiOJ4A",
    "name": "DFCC_ACE_COLLATERELS",
    "full_name": "n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS",
    "private": true,
    "owner": {
      "name": "n-ablePrivateLimitedColomboSriLanka",
      "email": null,
      "login": "n-ablePrivateLimitedColomboSriLanka",
      "id": 27853852,
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjI3ODUzODUy",
      "avatar_url": "https://avatars.githubusercontent.com/u/27853852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka",
      "html_url": "https://github.com/n-ablePrivateLimitedColomboSriLanka",
      "followers_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/followers",
      "following_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/following{/other_user}",
      "gists_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/subscriptions",
      "organizations_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/orgs",
      "repos_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/repos",
      "events_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/events{/privacy}",
      "received_events_url": "https://api.github.com/users/n-ablePrivateLimitedColomboSriLanka/received_events",
      "type": "Organization",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS",
    "forks_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/forks",
    "keys_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/teams",
    "hooks_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/hooks",
    "issue_events_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/issues/events{/number}",
    "events_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/events",
    "assignees_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/assignees{/user}",
    "branches_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/branches{/branch}",
    "tags_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/tags",
    "blobs_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/languages",
    "stargazers_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/stargazers",
    "contributors_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/contributors",
    "subscribers_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/subscribers",
    "subscription_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/subscription",
    "commits_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/contents/{+path}",
    "compare_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/merges",
    "archive_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/downloads",
    "issues_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/issues{/number}",
    "pulls_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/labels{/name}",
    "releases_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/releases{/id}",
    "deployments_url": "https://api.github.com/repos/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS/deployments",
    "created_at": 1746004049,
    "updated_at": "2025-04-30T09:09:16Z",
    "pushed_at": 1752732080,
    "git_url": "git://github.com/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS.git",
    "ssh_url": "git@github.com:n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS.git",
    "clone_url": "https://github.com/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS.git",
    "svn_url": "https://github.com/n-ablePrivateLimitedColomboSriLanka/DFCC_ACE_COLLATERELS",
    "homepage": null,
    "size": 34,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 1,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 1,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master",
    "stargazers": 0,
    "master_branch": "master",
